

=== BUILD NATIVE TARGET ZipKit OF PROJECT ZipKit WITH CONFIGURATION Release ===
Check dependencies

=== BUILD AGGREGATE TARGET Build gpgme OF PROJECT MacGPGME WITH CONFIGURATION Release ===
Check dependencies
PhaseScriptExecution "Run Script" "build/MacGPGME.build/Release/Build gpgme.build/Script-1B45A57E11CCA13000ED4663.sh"
    cd /Users/Roman/Documents/OpenSource/GPG/MacGPGME
    setenv ACTION build
    setenv ALTERNATE_GROUP staff
    setenv ALTERNATE_MODE u+w,go-w,a+rX
    setenv ALTERNATE_OWNER Roman
    setenv ALWAYS_SEARCH_USER_PATHS YES
    setenv APPLE_INTERNAL_DEVELOPER_DIR /AppleInternal/Developer
    setenv APPLE_INTERNAL_DIR /AppleInternal
    setenv APPLE_INTERNAL_DOCUMENTATION_DIR /AppleInternal/Documentation
    setenv APPLE_INTERNAL_LIBRARY_DIR /AppleInternal/Library
    setenv APPLE_INTERNAL_TOOLS /AppleInternal/Developer/Tools
    setenv APPLY_RULES_IN_COPY_FILES NO
    setenv ARCHS x86_64
    setenv ARCHS_STANDARD_32_64_BIT "x86_64 i386 ppc"
    setenv ARCHS_STANDARD_32_BIT "i386 ppc"
    setenv ARCHS_STANDARD_64_BIT x86_64
    setenv BUILD_COMPONENTS "headers build"
    setenv BUILD_DIR /Users/Roman/Documents/OpenSource/GPG/MacGPGME/build
    setenv BUILD_ROOT /Users/Roman/Documents/OpenSource/GPG/MacGPGME/build
    setenv BUILD_STYLE Release
    setenv BUILD_VARIANTS normal
    setenv BUILT_PRODUCTS_DIR /Users/Roman/Documents/OpenSource/GPG/MacGPGME/build/Release
    setenv CACHE_ROOT /var/folders/Gw/GwVGhdumGe0km0JY9wOF7U+++TI/-Caches-/com.apple.Xcode.501
    setenv CCHROOT /var/folders/Gw/GwVGhdumGe0km0JY9wOF7U+++TI/-Caches-/com.apple.Xcode.501
    setenv CHMOD /bin/chmod
    setenv CHOWN /usr/sbin/chown
    setenv CLASS_FILE_DIR "/Users/Roman/Documents/OpenSource/GPG/MacGPGME/build/MacGPGME.build/Release/Build gpgme.build/JavaClasses"
    setenv CLEAN_PRECOMPS YES
    setenv CLONE_HEADERS NO
    setenv CODESIGNING_FOLDER_PATH /Users/Roman/Documents/OpenSource/GPG/MacGPGME/build/Release/
    setenv COMMAND_MODE legacy
    setenv COMPOSITE_SDK_DIRS /var/folders/Gw/GwVGhdumGe0km0JY9wOF7U+++TI/-Caches-/com.apple.Xcode.501/CompositeSDKs
    setenv CONFIGURATION Release
    setenv CONFIGURATION_BUILD_DIR /Users/Roman/Documents/OpenSource/GPG/MacGPGME/build/Release
    setenv CONFIGURATION_TEMP_DIR /Users/Roman/Documents/OpenSource/GPG/MacGPGME/build/MacGPGME.build/Release
    setenv COPYING_PRESERVES_HFS_DATA NO
    setenv COPY_PHASE_STRIP YES
    setenv COPY_RESOURCES_FROM_STATIC_FRAMEWORKS YES
    setenv CP /bin/cp
    setenv CURRENT_ARCH x86_64
    setenv CURRENT_VARIANT normal
    setenv DEAD_CODE_STRIPPING NO
    setenv DEBUGGING_SYMBOLS YES
    setenv DEBUG_INFORMATION_FORMAT dwarf-with-dsym
    setenv DEPLOYMENT_LOCATION NO
    setenv DEPLOYMENT_POSTPROCESSING NO
    setenv DERIVED_FILES_DIR "/Users/Roman/Documents/OpenSource/GPG/MacGPGME/build/MacGPGME.build/Release/Build gpgme.build/DerivedSources"
    setenv DERIVED_FILE_DIR "/Users/Roman/Documents/OpenSource/GPG/MacGPGME/build/MacGPGME.build/Release/Build gpgme.build/DerivedSources"
    setenv DERIVED_SOURCES_DIR "/Users/Roman/Documents/OpenSource/GPG/MacGPGME/build/MacGPGME.build/Release/Build gpgme.build/DerivedSources"
    setenv DEVELOPER_APPLICATIONS_DIR /Developer/Applications
    setenv DEVELOPER_BIN_DIR /Developer/usr/bin
    setenv DEVELOPER_DIR /Developer
    setenv DEVELOPER_FRAMEWORKS_DIR /Developer/Library/Frameworks
    setenv DEVELOPER_FRAMEWORKS_DIR_QUOTED "\"/Developer/Library/Frameworks\""
    setenv DEVELOPER_LIBRARY_DIR /Developer/Library
    setenv DEVELOPER_SDK_DIR /Developer/SDKs
    setenv DEVELOPER_TOOLS_DIR /Developer/Tools
    setenv DEVELOPER_USR_DIR /Developer/usr
    setenv DEVELOPMENT_LANGUAGE English
    setenv DO_HEADER_SCANNING_IN_JAM NO
    setenv DSTROOT /tmp/MacGPGME.dst
    setenv DWARF_DSYM_FILE_NAME .dSYM
    setenv DWARF_DSYM_FOLDER_PATH /Users/Roman/Documents/OpenSource/GPG/MacGPGME/build/Release
    setenv ENABLE_HEADER_DEPENDENCIES YES
    setenv ENABLE_OPENMP_SUPPORT NO
    setenv EXCLUDED_INSTALLSRC_SUBDIRECTORY_PATTERNS ".svn CVS"
    setenv EXCLUDED_RECURSIVE_SEARCH_PATH_SUBDIRECTORIES "*.nib *.lproj *.framework *.gch (*) CVS .svn *.xcodeproj *.xcode *.pbproj *.pbxproj"
    setenv FILE_LIST "/Users/Roman/Documents/OpenSource/GPG/MacGPGME/build/MacGPGME.build/Release/Build gpgme.build/Objects/LinkFileList"
    setenv FIXED_FILES_DIR "/Users/Roman/Documents/OpenSource/GPG/MacGPGME/build/MacGPGME.build/Release/Build gpgme.build/FixedFiles"
    setenv FRAMEWORK_VERSION A
    setenv GCC3_VERSION 3.3
    setenv GCC_ENABLE_FIX_AND_CONTINUE NO
    setenv GCC_ENABLE_OBJC_GC supported
    setenv GCC_PFE_FILE_C_DIALECTS "c objective-c c++ objective-c++"
    setenv GCC_TREAT_WARNINGS_AS_ERRORS NO
    setenv GCC_VERSION com.apple.compilers.llvm.clang.1_0
    setenv GCC_VERSION_IDENTIFIER com_apple_compilers_llvm_clang_1_0
    setenv GENERATE_MASTER_OBJECT_FILE NO
    setenv GENERATE_PKGINFO_FILE NO
    setenv GENERATE_PROFILING_CODE NO
    setenv GID 20
    setenv GROUP staff
    setenv HEADERMAP_INCLUDES_FLAT_ENTRIES_FOR_TARGET_BEING_BUILT YES
